136485780064997_181349562245285,My resolution is to join a gym and start spinning classes,2016-03-11 10:03:46,136485780064997
136485780064997_181349552245286,I started swimming three days a week at the local YMCA,2016-03-11 10:03:45,136485780064997
136485780064997_181349545578620,I am planning to hike the Grand Canyon next fall,2016-03-11 10:03:44,136485780064997
136485780064997_181349525578622,I am running in a marathon this summer,2016-03-11 10:03:43,136485780064997
136485780064997_181349518911956,I’m taking part in a bike race this weekend,2016-03-11 10:03:42,136485780064997
136485780064997_181349495578625,I look forward to the spring so I can start jogging again,2016-03-11 10:03:41,136485780064997
136485780064997_181349512245290,I need a new pair of hiking boots before my trip,2016-03-11 10:03:41,136485780064997
136485780064997_181349482245293,I’m looking forward to my spring break holiday on the beach in Mexico,2016-03-11 10:03:40,136485780064997
136485780064997_181349472245294,I hope that we get more snow before I go skiing this weekend,2016-03-11 10:03:39,136485780064997
136485780064997_181349458911962,I went snowboarding for the first time this year this past weekend,2016-03-11 10:03:38,136485780064997
136485780064997_181349442245297,I just started a new Yoga class,2016-03-11 10:03:37,136485780064997
136485780064997_181349422245299,Homeland is the best series on TV right now,2016-03-11 10:03:36,136485780064997
136485780064997_181349415578633,I can’t believe that this is the last season of The Good Wife,2016-03-11 10:03:35,136485780064997
136485780064997_181349405578634,I’m watching old episodes of Friends again. It’s so funny!,2016-03-11 10:03:34,136485780064997
136485780064997_181349398911968,I wonder what twists and turns there will be in the new season of House of Cards,2016-03-11 10:03:33,136485780064997
136485780064997_181349378911970,The Walking Dead is so scary,2016-03-11 10:03:33,136485780064997
136485780064997_181349358911972,Mulder and Scully back together in X Files!,2016-03-11 10:03:32,136485780064997
136485780064997_181349345578640,BIg Bang Theory is the best comedy on TV,2016-03-11 10:03:31,136485780064997
136485780064997_181349335578641,I can’t wait for the next season of Game of Thrones to start,2016-03-11 10:03:30,136485780064997
136485780064997_181349328911975,Just watched the latest James Bond movie. Great action flick as usual.,2016-03-11 10:03:29,136485780064997
136485780064997_181349315578643,Ghostbusters remake. How awesome is that?,2016-03-11 10:03:28,136485780064997
136485780064997_181349298911978,Superman is the best superhero ever,2016-03-11 10:03:27,136485780064997
136485780064997_181349305578644,Kung Fu Panda was hilarious,2016-03-11 10:03:27,136485780064997
136485780064997_181349292245312,I can’t wait for Superman vs. Batman to come out.,2016-03-11 10:03:26,136485780064997
136485780064997_181349285578646,Can’t wait to watch The Lord of the Rings trilogy again.,2016-03-11 10:03:25,136485780064997
130534780660820_177661322614832,My resolution is to join a gym and start spinning classes,2016-03-11 10:05:12,130534780660820
130534780660820_177661285948169,I am planning to hike the Grand Canyon next fall,2016-03-11 10:05:11,130534780660820
130534780660820_177661305948167,I started swimming three days a week at the local YMCA,2016-03-11 10:05:11,130534780660820
